"id","category","key","value","created_at","updated_at","deleted_at"
34,welcome,app_sub_description,"""穿过县境上长长的隧道，便是雪国。夜空下，大地一片莹白，火车在信号所前停下来。”在这里川端康成用几近吝啬的简洁文字，拉开了《雪国》的序幕。""","2024-12-16 20:06:01","2025-01-08 19:44:12",
35,welcome,why_choose_us_hint,"""優秀的防火牆過濾系統能有效防禦網路釣魚和惡意網站，雙向SSL和端對端加密保護您的隱私安全，即使是服務器也無法讀取您的信息，一個用戶介面管理所有密鑰，管理功能完善豐富，無須擔心訂閱洩露問題，提供完整的API文檔供WebApp或是嵌入到第三方軟件中。""","2024-12-16 20:06:02","2024-12-16 20:51:31",
36,welcome,bilibili_official_link,"""https://space.bilibili.com/23803212""","2024-12-16 20:06:03","2024-12-16 20:09:38",
37,welcome,youtube_official_link,"""https://www.youtube.com/@kanned1079""","2024-12-16 20:06:04","2025-01-16 13:47:54",
38,welcome,instagram_link,"""https://www.instagram.com/@kanned1079""","2024-12-16 20:06:05","2025-01-16 13:47:50",
39,welcome,wechat_official_link,"""https://google.com/""","2024-12-16 20:06:05","2024-12-16 20:11:16",
40,welcome,filing_number,"""苏ICP备561046号""","2024-12-16 20:06:06","2024-12-17 08:38:14",
41,welcome,page_suffix,"""Copyright © xxxx-xxxx <企业名称>  All Rights Reserved. <企业名称> 版權所有""","2024-12-16 20:06:08","2024-12-17 08:38:35",
42,sendmail,email_host,"""smtp.exmail.qq.com""","2024-11-25 19:25:26","2024-11-25 19:25:26",
43,sendmail,email_port,"465","2024-11-25 19:25:26","2025-01-14 15:19:29",
44,sendmail,email_encryption,"""SSL""","2024-11-25 19:25:26","2024-12-27 10:59:24",
45,sendmail,email_username,"""no-reply@ikanned.com""","2024-11-25 19:25:26","2024-11-25 19:25:26",
46,sendmail,email_password,"""7gCepaWEcg2YuVYD""","2024-11-25 19:25:26","2024-11-25 19:25:26",
47,sendmail,email_from_address,"""no-reply@ikanned.com""","2024-11-25 19:25:26","2024-11-25 19:25:26",
48,sendmail,email_template,"""classic""","2024-11-25 19:25:26","2025-01-14 15:19:31",
49,notice,notice_name,"""开发测试通知接口1""","2024-11-25 19:25:26","2024-11-25 19:25:26",
50,notice,bark_host,"""https://ikanned.com:28001/uTiD5t4qh5EzFwATXdTSFT""","2024-11-25 19:25:26","2024-11-25 19:25:26",
51,notice,bark_group,"""NXC_TEST_uTiD5t4qh5EzFwATXdTSFT""","2024-11-25 19:25:26","2024-11-25 19:25:26",
52,myapp,win_download,"""https://example.com/download/app.exe""","2024-11-25 19:25:26","2025-01-14 15:05:45",
53,myapp,osx_download,"""https://example.com/download/app.dmg""","2024-11-25 19:25:26","2025-01-14 15:05:29",
54,myapp,linux_download,"""https://example.com/download/app.appImage""","2024-11-25 19:25:26","2025-01-14 15:05:29",
55,myapp,ios_download,"""https://example.com/download/app.ipa""","2024-11-25 19:25:26","2025-01-14 15:05:29",
56,myapp,android_download,"""https://example.com/download/app.apk""","2024-11-25 19:25:26","2025-01-14 15:05:30",
57,myapp,download_enabled,"true","2025-01-14 14:49:45","2025-01-20 14:34:13",
